# dates,infections,hospitalizations,deaths,mean_r_t
2022-02-26,50748.25850260796,9076.0,307.53534287085296,1.058989006419365
2022-02-27,51335.501160975924,9181.0,311.65640327341356,1.0589529119633883
2022-02-28,51929.02698760182,9287.0,315.84022770024353,1.0589125142473799
2022-03-01,52528.856957645155,9395.0,320.08732499698624,1.0588679021313177
2022-03-02,53135.01148097616,9504.0,324.39821021497596,1.0588191604613677
2022-03-03,53747.510364345835,9615.0,328.77340439526705,1.0587663702150727
2022-03-04,54366.37277318651,9726.0,333.21343434874535,1.0587096086422918
2022-03-05,54991.61719303938,9839.0,337.7188324321337,1.0586489494019429
2022-03-06,55623.26139060588,9954.0,342.29013631974703,1.058584462694604
2022-03-07,56261.322374420255,10069.0,346.9278887709044,1.0585162153910412
2022-03-08,56905.81635514145,10186.0,351.6326373929199,1.0584442711567335
2022-03-09,57556.75870546315,10305.0,356.404934399564,1.058368690572468
2022-03-10,58214.16391964143,10424.0,361.24533636485734,1.0582895312510938
2022-03-11,58878.04557264013,10545.0,366.154403972056,1.0582068479505105
2022-03-12,59548.416278895,10668.0,371.1327017577026,1.0581206926829863
2022-03-13,60225.28765069841,10792.0,376.18079785062434,1.058031114820893
2022-03-14,60908.67025620706,10917.0,381.299263705759,1.057938161198948
2022-03-15,61598.57357707601,11043.0,386.4886738326785,1.0578418762130612
2022-03-16,62295.005965723365,11171.0,391.7496055186749,1.0577423019158758
2022-03-17,62997.974602230715,11300.0,397.08263854627603,1.0576394781091025
2022-03-18,63707.48545088512,11431.0,402.4883549050585,1.0575334424327363
2022-03-19,64423.54321636981,11563.0,407.9673384976313,1.057424230451257
2022-03-20,65146.15129961122,11696.0,413.5201748396591,1.0573118757369007
2022-03-21,65875.31175329156,11831.0,419.1474507537913,1.0571964099501003
2022-03-22,66611.02523703614,11967.0,424.8497540573688,1.0570778629171846
2022-03-23,67353.29097228713,12105.0,430.6276732437733,1.0569562627054274
2022-03-24,68102.10669687476,12244.0,436.4817971572964,1.0568316356955365
2022-03-25,68857.4686192998,12384.0,442.41271466139597,1.0567040066516722
2022-03-26,69619.37137274054,12526.0,448.4210143002181,1.056573398789076
2022-03-27,70387.8079688002,12669.0,454.50728395325865,1.056439833839404
2022-03-28,71162.76975101056,12814.0,460.672110483042,1.0563033321138375
2022-03-29,71944.24634810933,12960.0,466.91607937569916,1.0561639125640572
2022-03-30,72732.22562711025,13107.0,473.2397743743267,1.0560215928411627
2022-03-31,73526.69364618539,13256.0,479.64377710501583,1.0558763893526069
2022-04-01,74327.63460738066,13407.0,486.12866669543905,1.0557283173172258
2022-04-02,75135.03080918721,13558.0,492.69501938588934,1.055577390818436
2022-04-03,75948.86259899188,13712.0,499.34340813266965,1.05542362285567
2022-04-04,76769.10832543168,13866.0,506.07440220373405,1.0552670253941152
2022-04-05,77595.74429067844,14022.0,512.8885667664869,1.0551076094128318
2022-04-06,78428.74470268078,14180.0,519.7864624676541,1.0549453849513037
2022-04-07,79268.08162739254,14339.0,526.7686450051401,1.054780361154494
2022-04-08,80113.72494101735,14499.0,533.8356646917961,1.0546125463164593
2022-04-09,80965.64228230086,14661.0,540.9880660110265,1.0544419479225864
2022-04-10,81823.79900490357,14824.0,548.2263871641704,1.054268572690506
2022-04-11,82688.1581298882,14989.0,555.5511596095979,1.0540924266097365
2022-04-12,83558.68029835678,15155.0,562.9629075934715,1.0539135149801144
2022-04-13,84435.32372427535,15323.0,570.4621476721301,1.0537318424490612
2022-04-14,85318.04414752337,15492.0,578.049388226055,1.0535474130477323
2022-04-15,86206.7947872081,15662.0,585.7251289653982,1.0533602302261027
2022-04-16,87101.52629528522,15834.0,593.4898604270446,1.0531702968870282
2022-04-17,88002.18671052752,16008.0,601.3440634632068,1.052977615419331
